age,race,vaccinated
82,White,0
20,Black,0
27,White,1
61,White,1
40,White,1
39,White,1
28,White,0
51,White,1
34,White,0
18,White,1
62,White,1
25,Hispanic,0
34,White,1
48,White,1
22,Hispanic,1
71,White,0
37,White,0
56,White,0
70,White,0
27,White,0
45,White,1
26,White,1
99,White,1
46,White,0
41,White,1
20,Hispanic,1
69,White,1
33,Asian,1
26,White,1
37,White,0
13,Asian,1
27,White,1
62,White,1
18,White,1
69,White,1
87,White,1
41,Hispanic,1
16,White,1
23,Asian,0
69,White,1
70,White,1
18,White,0
14,White,0
63,White,0
23,White,1
50,White,1
27,White,1
68,White,1
51,White,1
36,White,1
85,White,1
28,White,0
62,White,1
42,White,1
20,White,1
63,White,1
91,White,1
17,Asian,1
83,White,1
39,White,1
47,White,0
70,Hispanic,0
50,Black,0
43,White,1
35,White,1
65,White,1
28,White,1
68,White,0
50,White,1
48,White,0
61,White,0
72,White,0
65,White,1
66,Black,1
68,White,1
31,White,1
45,White,0
14,White,1
26,White,0
22,White,1
67,White,1
42,White,1
65,White,1
32,White,0
44,Hispanic,1
68,White,1
43,Asian,1
40,White,1
44,White,1
66,White,0
57,White,1
16,White,1
52,White,0
54,Hispanic,1
37,White,0
61,Black,0
71,White,0
35,Black,1
38,White,1
35,White,1
41,White,0
32,White,0
60,White,1
59,White,0
30,Black,1
26,White,1
18,White,0
23,White,1
47,Hispanic,0
32,White,1
20,Black,1
62,White,1
70,Hispanic,1
62,White,0
14,White,0
32,White,1
32,White,1
69,White,0
26,White,1
27,Hispanic,0
24,White,1
59,White,0
88,White,1
40,White,0
48,White,1
37,White,0
24,White,0
63,White,1
22,White,1
18,White,1
65,White,0
25,Asian,1
24,White,0
61,Hispanic,0
55,White,0
46,White,1
25,Hispanic,1
56,White,1
47,White,1
72,Hispanic,1
38,White,1
18,White,1
43,White,1
59,Black,1
22,White,1
84,White,0
59,White,1
24,White,0
31,White,0
48,White,0
39,White,1
42,Asian,1
72,White,0
47,White,1
13,White,1
40,White,1
56,White,1
44,White,1
52,White,0
37,White,0
73,White,1
69,Black,1
56,White,1
85,White,1
47,Hispanic,1
48,White,1
35,White,1
32,White,1
28,Black,1
55,White,1
50,Hispanic,0
28,White,1
33,White,0
65,Asian,1
33,White,0
59,White,0
65,Hispanic,1
24,White,0
84,Black,1
59,Asian,1
99,White,0
66,White,1
44,White,0
62,White,0
42,Asian,1
63,White,1
56,Hispanic,1
47,White,1
93,White,1
34,White,1
48,White,1
68,Hispanic,1
21,White,0
37,White,1
22,White,0
20,Hispanic,1
41,White,1
61,White,0
39,White,0
26,Hispanic,0
68,White,0
22,White,0
70,White,0
61,Black,1
24,Hispanic,0
66,Asian,1
42,Hispanic,0
58,White,0
12,Hispanic,0
68,White,0
66,Black,1
18,White,1
21,White,0
57,Hispanic,1
76,White,1
78,Hispanic,0
71,White,1
59,Black,1
27,White,1
17,White,0
48,Hispanic,0
27,White,0
55,White,1
28,Hispanic,1
38,White,1
51,White,1
25,Asian,1
12,White,1
26,Hispanic,1
62,White,1
28,White,0
32,White,1
73,Asian,1
59,White,0
37,White,1
24,White,1
59,White,1
43,White,1
54,White,1
18,White,0
48,White,0
24,White,1
68,White,1
55,White,1
20,Black,0
56,White,1
50,White,1
17,White,0
18,White,0
12,White,1
45,Black,0
17,White,1
63,White,1
94,White,1
68,Hispanic,1
31,White,1
23,Asian,1
22,White,0
59,White,0
22,Asian,0
69,White,1
24,White,1
59,White,1
14,Hispanic,1
39,White,0
20,White,1
41,White,1
18,Black,1
65,Black,1
58,Black,1
45,White,1
48,White,0
46,White,0
38,White,0
54,White,1
32,Asian,0
65,Black,1
20,Black,1
81,White,0
31,White,0
39,White,0
18,White,1
46,White,1
69,White,1
39,White,1
90,White,1
70,White,1
30,White,1
26,White,1
72,White,1
60,Hispanic,1
62,White,1
59,White,1
34,White,1
68,White,1
25,White,1
40,White,1
53,Black,0
54,Hispanic,0
53,White,1
25,White,1
67,Asian,0
39,White,0
51,White,1
58,White,1
48,White,0
65,White,1
31,Asian,1
60,White,0
37,Black,1
60,Black,1
22,White,0
61,White,0
12,Black,1
89,White,1
45,White,0
14,White,1
41,White,1
28,White,1
17,White,0
20,White,1
26,White,1
23,White,1
63,White,1
21,White,1
46,Black,0
55,Black,1
71,White,1
24,White,1
43,White,1
67,White,0
67,White,1
36,Hispanic,1
52,Black,1
12,White,0
66,White,1
42,Hispanic,1
30,White,0
57,Hispanic,1
47,White,1
70,White,1
16,White,1
21,White,0
53,White,1
45,White,1
30,White,1
14,White,0
27,White,0
39,Asian,0
24,White,0
28,Asian,1
72,White,1
14,White,0
57,Hispanic,1
77,White,1
57,White,0
68,White,1
47,White,1
63,White,1
44,White,1
55,White,1
21,White,1
35,White,1
16,White,1
21,White,1
91,White,1
68,White,1
48,White,1
38,White,1
27,White,1
26,White,1
63,White,1
41,White,1
23,Hispanic,1
36,Hispanic,1
60,White,1
66,White,1
16,Black,0
35,White,0
14,White,1
47,White,0
65,White,1
23,White,0
30,Black,1
41,White,0
81,White,1
26,White,1
24,White,1
34,White,1
35,Black,1
12,White,1
39,White,1
92,White,0
76,Black,1
69,White,1
63,White,1
31,Asian,1
62,White,1
50,Hispanic,1
56,White,1
20,White,1
38,White,0
54,Hispanic,1
14,White,1
61,White,1
97,White,1
51,White,0
39,White,0
27,White,1
24,Black,1
46,Asian,1
66,White,1
12,White,1
14,White,0
16,White,1
61,White,1
73,White,1
59,White,0
13,White,0
27,White,0
14,White,0
47,Hispanic,0
54,Hispanic,0
18,White,1
26,Hispanic,0
16,White,1
35,White,0
62,White,1
24,White,1
26,White,1
21,Asian,1
80,White,1
60,White,0
78,White,1
67,White,1
66,White,1
53,White,1
36,White,1
54,White,1
31,White,1
57,Hispanic,1
20,Black,0
85,Asian,1
22,White,1
22,Asian,1
58,White,0
26,White,0
32,White,0
47,Hispanic,1
83,White,1
31,Asian,1
71,White,1
25,Asian,1
18,Hispanic,1
57,White,1
50,White,1
87,White,0
54,White,1
16,White,1
39,White,1
24,Black,1
39,White,1
39,White,1
54,White,1
28,White,1
24,White,1
54,White,1
51,White,1
28,White,0
58,White,0
13,Hispanic,1
68,White,1
43,White,1
55,Asian,1
12,White,0
27,White,1
72,White,1
14,Asian,0
23,White,0
28,White,0
55,White,1
43,White,1
61,Black,1
43,White,1
20,Asian,1
23,Hispanic,0
40,White,1
43,White,0
59,Hispanic,1
54,White,0
56,Hispanic,1
59,Asian,1
44,White,0
60,Asian,1
97,White,1
34,White,1
26,White,1
22,Asian,1
43,White,1
39,Black,1
42,Asian,1
17,Asian,1
36,White,1
68,Black,1
52,Hispanic,1
65,White,0
38,White,1
47,White,1
26,White,0
31,White,1
14,White,0
61,White,0
48,White,1
51,Asian,1
90,Asian,1
22,White,0
27,White,1
21,White,1
61,White,1
14,White,1
12,White,1
60,Asian,0
80,Asian,1
13,White,1
53,Hispanic,0
57,White,1
59,White,0
13,White,0
24,White,1
30,White,1
52,Asian,0
70,White,1
53,White,1
27,Hispanic,0
77,White,1
31,White,1
20,White,0
81,White,1
71,Asian,1
44,White,1
63,White,1
63,White,1
62,White,1
62,White,1
92,White,1
20,White,1
55,White,0
52,White,1
54,Hispanic,0
46,White,1
67,White,1
43,White,1
17,White,1
37,White,0
13,White,0
62,Black,1
65,Hispanic,1
55,White,0
17,Hispanic,0
97,White,0
72,Hispanic,1
25,Hispanic,1
32,Hispanic,1
44,White,1
85,White,1
50,White,1
35,White,1
37,White,1
68,White,1
54,White,1
28,White,1
68,White,1
24,White,1
13,White,1
67,White,1
18,White,1
53,White,1
40,White,1
16,White,1
55,Black,1
58,White,1
22,White,0
60,White,1
68,Hispanic,1
69,White,1
56,White,1
43,Hispanic,1
18,White,1
58,Asian,1
39,White,1
82,White,1
67,Hispanic,1
32,White,1
37,White,1
31,White,1
23,Black,0
27,Black,1
16,White,0
13,White,1
62,White,1
54,White,0
54,White,1
48,White,0
25,Hispanic,0
43,White,1
52,White,0
43,White,1
25,White,0
34,White,1
22,White,1
40,Hispanic,0
47,White,1
28,White,0
26,Black,1
94,White,1
25,White,0
24,Black,0
90,White,1
52,White,0
36,White,1
67,White,1
25,White,1
65,Hispanic,1
39,White,1
57,Black,0
66,White,1
27,Black,1
66,White,0
22,White,1
22,White,0
16,White,1
33,White,1
65,White,1
48,White,1
96,Black,1
67,White,0
43,White,1
66,White,1
61,White,0
27,White,1
17,White,1
25,White,1
50,Hispanic,1
23,White,1
43,White,1
42,White,0
36,White,0
60,White,0
36,White,0
47,Black,0
61,White,1
23,White,0
47,Black,0
31,White,1
16,Black,1
58,Asian,1
35,White,1
24,White,1
61,White,1
53,White,1
33,White,1
31,White,1
38,Asian,1
34,White,0
57,White,1
90,White,1
46,White,1
33,White,0
26,White,1
52,Black,1
41,White,1
14,White,1
92,White,1
68,White,0
59,White,0
33,White,1
20,Hispanic,0
58,White,1
62,White,1
77,White,1
53,White,1
48,White,1
26,White,0
17,White,1
53,Asian,1
50,White,1
73,Asian,0
25,Asian,0
41,White,0
50,White,1
32,White,0
33,White,1
67,White,1
35,White,0
89,White,1
68,White,1
70,White,1
33,White,1
44,Hispanic,1
62,Hispanic,1
55,Hispanic,0
31,White,1
27,White,1
46,White,0
13,White,0
57,White,1
53,White,0
25,White,1
65,White,1
24,Hispanic,1
45,Hispanic,0
43,White,1
56,White,1
14,White,0
96,White,1
26,Black,1
25,Hispanic,1
30,White,1
30,White,1
61,White,1
39,White,1
62,White,1
88,Black,1
90,White,1
23,White,0
89,White,1
32,White,1
20,White,0
33,White,1
13,White,1
58,White,1
36,White,1
13,White,1
41,Black,1
69,White,0
72,Asian,0
71,White,1
25,White,1
62,Asian,1
83,White,1
33,White,0
32,White,1
45,White,1
22,White,0
32,Black,0
73,White,1
61,White,1
63,Black,1
62,White,1
52,White,1
68,White,0
18,White,0
33,White,1
52,Asian,1
12,White,0
41,White,1
16,Asian,0
12,White,0
97,Black,1
28,White,1
56,White,1
58,Black,1
35,White,0
40,White,1
21,Hispanic,1
30,White,1
38,White,1
55,White,1
17,Black,1
58,White,1
42,White,0
25,White,1
68,White,1
61,Asian,1
62,White,1
91,White,0
53,White,1
27,White,0
43,Hispanic,0
34,White,1
61,White,1
33,White,1
45,White,0
31,White,1
68,White,0
54,Asian,1
43,White,0
21,White,1
27,White,0
61,White,1
59,White,1
57,White,1
18,White,1
43,Black,1
12,White,0
12,White,1
41,White,0
92,White,1
33,Hispanic,0
35,Black,1
27,White,0
46,White,1
62,White,0
50,Asian,0
14,White,0
83,White,0
20,White,1
13,White,1
37,Black,0
52,Hispanic,1
36,Hispanic,1
42,White,1
16,White,0
68,White,1
58,Hispanic,1
58,Asian,1
63,White,0
22,White,1
69,White,1
96,White,1
68,White,1
24,White,1
14,Black,1
44,Hispanic,0
48,White,0
28,Asian,1
71,White,1
39,White,0
13,White,1
23,Hispanic,1
17,Asian,0
27,White,0
67,White,1
46,Black,0
47,White,1
36,Black,0
26,White,1
45,Black,1
91,White,1
53,White,1
44,White,1
28,White,1
46,White,0
63,White,0
41,White,1
36,White,1
42,Hispanic,1
66,Asian,0
51,White,1
22,White,1
65,Black,0
40,Hispanic,1
25,White,0
99,Black,1
31,White,1
28,White,1
13,White,0
95,White,0
17,White,1
35,White,1
48,White,1
48,White,0
24,White,1
13,White,1
20,White,0
16,White,0
53,Hispanic,1
75,White,0
21,White,1
24,White,1
42,White,1
46,White,1
92,Black,1
55,White,1
71,White,1
23,Black,1
90,White,1
30,White,1
58,White,1
86,White,1
88,White,1
71,White,1
44,Black,1
17,Black,1
12,White,1
26,White,0
26,Hispanic,1
89,White,0
91,Black,1
37,White,1
98,White,1
68,White,1
40,White,0
40,White,0
37,White,1
53,White,1
12,Asian,1
36,White,1
65,White,1
25,Black,1
60,White,0
20,White,1
32,White,0
37,White,1
67,Black,1
14,White,1
52,White,0
66,Hispanic,0
50,White,1
22,White,1
60,Hispanic,1
44,White,0
58,White,0
52,White,1
39,White,1
44,White,1
22,White,1
53,White,1
32,Hispanic,1
44,White,0
59,Black,1
54,Asian,1
42,White,0
26,White,0
34,White,0
55,Hispanic,1
30,White,0
40,White,1
17,White,1
63,Hispanic,1
48,Asian,1
23,White,1
35,Asian,0
34,Hispanic,1
63,White,1
34,White,1
37,Hispanic,0
36,White,1
12,Hispanic,1
23,White,1
41,Black,0
18,White,1
20,White,1
78,White,1
72,White,0
12,White,1
30,Black,1
66,White,1
32,White,1
46,White,0
14,White,1
42,Black,1
42,White,0
63,Asian,1
25,White,1
53,Asian,1
21,White,1
27,White,0
50,White,0
91,White,1
35,White,1
25,White,0
91,Hispanic,0
48,Black,1
55,White,0
56,White,1
72,White,1
22,White,0
56,White,1
39,White,0
21,White,1
28,White,0
78,White,1
42,White,0
79,White,1
27,White,1
48,White,0
40,Hispanic,1
38,White,1
22,White,1
92,Hispanic,0
40,Asian,1
32,White,0
25,White,1
45,White,0
45,Hispanic,1
37,White,0
45,White,1
20,White,1
33,White,1
43,Hispanic,0
99,Black,0
44,White,0
53,White,0
21,White,1
18,White,0
18,White,1
34,White,1
52,White,0
18,White,0
48,Asian,0
63,White,1
84,White,1
73,Black,0
47,White,1
32,Asian,1
73,White,1
25,White,0
73,White,1
53,White,1
65,White,1
62,Hispanic,1
60,White,1
18,White,1
51,Black,1
13,Hispanic,0
48,White,1
35,White,1
63,Hispanic,1
61,Asian,1
57,Black,1
55,White,1
40,Asian,1
32,White,1
62,Hispanic,1
21,White,0
33,White,1
48,White,1
43,Asian,0
69,White,1
13,Black,1
50,White,1
39,White,1
17,White,0
71,White,1
65,White,1
16,White,0
39,White,1
21,White,1
26,White,1
72,White,0
65,Black,1
13,White,1
65,Asian,1
42,White,0
67,White,1
23,White,1
62,White,1
44,Black,1
61,White,0
61,White,1
44,White,0
71,White,0
17,White,1
42,White,1
39,Hispanic,0
65,White,0
68,White,0
42,White,0
45,Asian,1
50,Asian,1
67,White,1
22,White,1
37,White,1
40,White,1
39,Hispanic,1
53,Black,0
18,White,1
58,White,1
58,White,1
58,Hispanic,1
32,White,0
30,White,0
28,White,0
99,White,1
42,White,1
59,Asian,1
34,White,1
62,Hispanic,0
71,Black,0
21,White,0
62,White,0
85,White,1
54,Black,0
48,White,1
35,White,1
78,Hispanic,1
73,White,1
16,White,1
63,Hispanic,0
22,Hispanic,0
25,White,0
31,Hispanic,0
14,White,1
33,White,1
28,Hispanic,0
72,White,1
58,White,1
39,Asian,0
26,White,0
26,White,1
93,White,1
81,Black,0
41,Black,0
31,White,1
55,Asian,1
25,White,0
13,White,0
30,Hispanic,1
96,Black,1
31,White,0
60,Black,1
12,White,0
68,White,0
31,White,1
47,White,1
45,White,1
36,White,1
31,White,1
79,White,1
55,White,1
32,White,1
27,White,0
33,White,1
41,White,1
25,White,0
77,White,1
56,White,1
67,White,0
34,Hispanic,1
59,White,1
22,White,0
46,Hispanic,0
34,White,0
53,White,1
62,White,0
58,White,1
16,White,0
69,Black,1
44,White,0
14,White,0
18,White,1
48,White,1
12,White,0
60,White,1
28,Hispanic,0
62,Black,0
21,Hispanic,1
54,White,1
61,White,0
13,White,0
55,White,1
68,White,1
94,Asian,1
22,White,0
35,White,1
63,Black,1
51,White,1
16,White,1
28,White,1
41,Hispanic,1
33,White,1
94,Asian,1
25,White,1
18,White,1
70,White,1
32,White,1
58,White,1
75,White,1
30,Black,0
73,White,1
46,White,0
26,White,1
16,Hispanic,0
31,Hispanic,0
34,Asian,0
63,White,1
30,Hispanic,1
61,White,1
53,Black,0
65,White,1
53,White,1
38,White,0
61,White,1
17,Hispanic,0
14,White,1
16,White,1
67,Black,1
47,White,1
40,Hispanic,0
60,Black,1
45,White,1
59,White,0
75,White,1
67,White,0
56,White,1
59,Asian,1
42,Hispanic,1
94,Hispanic,1
58,White,1
63,White,1
44,Black,1
23,White,1
63,Black,1
71,White,1
47,Hispanic,1
24,Asian,1
22,Hispanic,0
38,Black,1
70,White,0
84,White,1
72,White,1
12,White,1
42,White,0
56,White,1
73,Black,0
79,Hispanic,1
70,White,1
54,White,1
52,Hispanic,1
36,White,1
21,White,0
16,White,1
86,White,1
28,Black,1
70,White,1
57,Hispanic,1
30,White,0
36,Black,0
36,Black,1
35,White,1
73,White,0
70,Hispanic,0
12,White,1
89,White,1
36,White,1
42,White,1
73,White,1
21,Black,0
27,White,0
25,White,0
22,Black,0
91,Asian,0
47,White,0
23,White,0
12,White,1
27,Hispanic,1
47,White,1
16,Hispanic,1
35,White,1
80,White,1
60,White,1
78,White,1
55,White,1
68,White,0
21,Hispanic,1
35,Asian,1
54,White,1
87,White,0
24,White,0
89,White,0
27,White,1
62,Hispanic,1
12,Black,1
33,Asian,1
27,White,0
23,White,1
42,White,1
16,White,0
67,White,1
47,Hispanic,1
78,White,0
43,Black,0
24,White,1
37,Asian,0
92,White,0
18,White,1
77,Hispanic,1
77,Hispanic,1
47,White,1
66,White,1
59,White,1
56,White,1
63,White,1
58,Hispanic,1
72,Hispanic,1
51,White,1
26,White,1
17,White,1
31,White,1
27,White,1
45,White,1
38,Hispanic,0
28,White,1
67,White,1
21,White,1
33,Hispanic,0
56,White,1
72,White,1
33,Black,1
35,Hispanic,1
22,White,1
47,White,1
55,White,0
37,White,1
56,White,1
26,White,1
72,White,1
61,White,1
13,Black,0
57,White,1
54,White,1
59,White,0
57,White,0
32,Black,0
17,White,0
46,White,0
16,White,0
51,White,0
16,White,0
67,White,0
13,Hispanic,0
36,White,1
63,White,0
51,White,1
26,White,0
93,White,1
14,White,1
41,White,0
18,White,0
96,White,0
30,White,0
72,White,1
36,White,0
60,White,1
24,White,1
80,Black,0
54,White,1
23,White,0
59,Hispanic,0
57,White,1
28,White,1
41,White,1
58,White,0
39,White,1
68,White,1
51,White,1
39,White,1
46,White,1
34,Asian,1
72,White,1
37,White,1
23,Black,1
40,White,1
21,White,0
76,Hispanic,1
82,Asian,1
35,Hispanic,0
59,Asian,1
40,White,0
17,Hispanic,0
36,Hispanic,0
17,White,1
36,White,1
54,White,1
30,White,0
37,White,1
16,White,1
21,White,0
20,White,0
25,White,0
56,White,0
27,White,0
25,White,1
26,White,0
92,White,1
24,Black,1
38,White,0
23,White,1
23,White,0
17,Asian,1
25,White,1
22,White,1
39,Hispanic,1
23,White,1
13,Asian,1
61,White,1
37,White,1
41,White,1
65,White,1
31,White,1
13,Hispanic,1
61,White,1
58,White,0
13,Hispanic,0
17,White,1
32,White,0
27,White,0
31,Asian,1
30,White,1
32,White,1
17,Hispanic,1
41,Hispanic,1
33,White,0
39,Hispanic,0
48,Hispanic,1
13,Hispanic,1
51,White,1
12,Hispanic,0
72,White,0
70,White,1
52,White,1
13,Hispanic,1
16,White,1
36,White,1
26,White,1
39,Asian,1
65,White,1
71,Asian,1
72,White,1
51,White,1
31,White,1
69,White,0
22,Hispanic,1
40,White,0
54,White,1
44,White,1
66,White,0
61,Hispanic,1
53,White,1
32,White,0
66,White,0
20,White,0
85,White,1
63,Hispanic,0
48,White,1
16,Black,1
66,Hispanic,1
98,White,1
99,White,1
50,White,1
39,White,1
32,White,1
14,White,1
60,White,1
31,Hispanic,1
39,Black,1
39,White,0
55,White,1
22,Hispanic,0
44,White,1
51,White,1
68,White,0
47,White,1
12,White,1
27,White,0
72,White,1
13,Hispanic,0
16,White,1
69,White,1
59,White,0
28,White,1
33,Hispanic,1
62,White,1
21,White,1
63,White,0
37,Hispanic,0
37,Black,1
22,White,1
91,White,0
50,White,1
27,White,0
20,White,1
69,White,1
34,Asian,1
16,White,1
66,White,1
44,White,1
88,White,1
59,Hispanic,1
12,White,1
12,Hispanic,0
23,White,1
79,Asian,0
43,White,1
27,White,1
53,White,1
55,White,1
63,Hispanic,1
67,White,0
16,Hispanic,0
25,White,1
32,Hispanic,1
91,White,1
72,Black,1
31,White,0
65,Hispanic,1
25,White,1
14,White,1
87,White,1
68,Hispanic,1
24,Hispanic,0
57,Hispanic,1
31,White,1
37,Asian,0
36,White,1
68,White,0
50,White,1
51,White,1
28,White,0
20,White,1
21,White,0
92,Asian,1
60,Hispanic,0
53,White,0
73,Hispanic,1
50,Hispanic,0
54,White,1
53,White,1
66,White,1
24,White,1
59,White,0
46,White,1
28,White,1
12,White,1
22,White,1
46,White,1
36,White,1
35,White,1
26,Asian,1
39,White,1
35,White,1
61,Hispanic,0
16,White,1
41,White,1
22,White,0
50,Asian,1
46,White,1
20,Black,1
71,Asian,1
25,Hispanic,1
58,Hispanic,0
26,White,0
32,White,0
24,Hispanic,0
16,White,1
57,White,1
42,White,0
38,White,1
89,White,1
28,White,0
67,White,1
33,White,1
50,White,1
53,White,1
96,White,1
12,Asian,0
21,White,0
65,Asian,1
70,White,1
96,White,1
66,White,1
24,White,0
72,White,1
83,White,1
16,White,1
56,White,0
51,White,1
35,White,0
25,White,1
61,White,0
70,White,0
16,White,1
85,White,1
17,White,0
72,Black,1
58,Hispanic,1
28,White,0
38,White,1
18,White,0
48,Black,1
76,White,1
32,Hispanic,1
60,White,0
48,Asian,0
60,Asian,1
54,White,1
26,Hispanic,1
57,Asian,1
16,White,1
21,White,1
16,White,1
34,White,1
45,Hispanic,1
12,Asian,1
56,White,1
18,White,0
40,White,1
73,Black,0
17,White,0
16,White,1
36,White,1
30,White,1
58,White,0
56,White,0
52,White,1
37,White,1
14,White,1
95,White,1
75,Hispanic,1
50,Black,1
31,White,1
28,Asian,0
59,White,1
40,Asian,0
27,White,1
56,White,1
70,White,1
60,Hispanic,0
78,White,0
55,White,1
34,Black,1
68,White,1
55,White,1
14,White,1
18,White,1
58,White,1
21,White,1
66,White,1
82,White,1
34,Black,1
60,White,1
71,White,1
42,Hispanic,0
23,White,1
23,White,1
41,White,1
32,Asian,1
37,White,1
23,Hispanic,1
34,White,1
55,Hispanic,1
59,White,0
28,White,1
58,White,1
54,Hispanic,1
20,Black,0
28,White,1
56,Asian,1
58,White,1
17,Hispanic,1
20,White,1
52,Hispanic,0
71,White,1
27,White,1
27,White,1
23,White,1
50,White,1
23,White,1
27,White,1
63,White,1
25,White,1
45,Asian,0
73,White,0
12,White,1
62,Hispanic,1
24,Black,0
48,White,1
20,White,0
36,White,1
17,White,1
21,Hispanic,0
34,White,0
36,White,1
38,Asian,1
21,White,1
27,White,1
46,White,1
20,White,1
40,White,1
34,White,1
46,Hispanic,1
39,Asian,0
62,White,0
63,White,0
46,Hispanic,1
52,Black,1
28,White,1
40,White,1
36,Asian,1
12,White,1
58,White,1
23,White,0
62,White,1
31,White,0
73,White,1
22,White,0
31,White,0
56,Hispanic,1
21,White,0
30,Asian,0
36,White,1
38,White,0
44,Asian,1
20,Black,0
52,White,1
63,Asian,0
45,White,1
30,White,0
63,White,1
77,White,1
26,White,1
17,White,1
32,White,1
69,White,1
18,Hispanic,1
42,White,1
56,Asian,1
12,White,0
31,White,0
66,Hispanic,1
20,White,0
62,White,1
53,White,0
55,White,1
37,White,1
34,White,0
25,White,1
34,White,0
50,White,1
69,Hispanic,1
47,Hispanic,1
13,White,1
60,White,1
58,Black,1
32,White,1
32,Hispanic,0
40,White,0
17,Asian,1
45,White,1
48,White,1
48,White,0
28,Black,0
48,White,1
77,White,1
81,White,1
77,White,0
61,White,1
39,White,0
24,White,1
32,White,0
24,White,1
32,Hispanic,1
38,White,0
57,White,0
98,White,1
87,Asian,1
30,White,1
73,White,1
50,White,0
35,White,1
57,White,1
63,White,0
53,Asian,1
40,Asian,1
41,White,1
63,White,1
54,White,1
56,White,1
73,White,1
20,White,1
60,White,0
46,White,1
41,White,1
26,White,1
39,White,1
56,Asian,1
18,Hispanic,0
61,White,0
66,Asian,1
32,Hispanic,1
71,White,1
91,White,0
93,Asian,0
83,White,1
23,White,0
69,White,1
55,White,1
94,White,1
18,White,1
37,White,1
26,White,0
17,Black,0
72,White,0
56,White,0
31,White,0
42,White,1
27,White,1
67,White,1
38,Hispanic,1
18,White,1
54,White,0
41,Hispanic,1
42,White,1
50,White,0
61,White,1
52,Asian,1
53,White,1
31,Black,1
45,White,0
72,White,1
68,White,1
69,White,1
97,White,1
58,White,1
25,White,1
35,White,1
37,White,1
30,White,0
12,White,1
17,White,1
21,Black,1
13,White,1
58,Hispanic,1
13,White,0
76,Hispanic,1
25,White,1
76,White,1
55,White,1
20,White,1
42,Black,0
66,White,1
16,White,1
56,White,0
72,White,1
28,Asian,0
36,Asian,1
35,Asian,1
20,White,0
24,Asian,0
44,Hispanic,0
22,White,1
58,Hispanic,1
21,White,1
33,Hispanic,0
61,White,1
55,White,1
51,White,1
47,Hispanic,1
30,White,1
36,White,1
41,White,1
45,Black,1
48,Hispanic,0
46,White,1
76,White,1
41,White,1
59,White,1
20,White,1
71,White,1
96,White,1
96,White,1
52,Black,1
62,White,1
62,Hispanic,1
14,White,0
60,White,1
16,Hispanic,1
33,White,1
16,White,1
65,White,1
24,White,1
44,Black,1
20,Hispanic,1
16,White,0
47,Black,1
55,White,0
55,White,1
70,White,1
57,White,1
73,White,1
72,White,1
18,White,1
16,White,1
68,White,1
40,White,0
57,Hispanic,1
59,White,0
56,White,0
17,Black,1
58,Hispanic,1
48,Asian,0
53,White,1
23,White,1
89,Asian,1
14,Hispanic,0
55,White,1
23,White,0
25,White,1
57,White,0
57,White,1
63,White,1
13,White,1
67,White,0
30,White,1
24,White,1
16,White,1
20,White,1
25,White,0
18,Black,1
59,White,1
51,White,1
37,White,1
52,Asian,1
69,White,1
95,White,1
61,Hispanic,0
43,White,1
27,Hispanic,1
21,Black,1
16,White,0
98,White,1
34,White,1
42,White,0
70,White,0
35,Asian,1
24,Hispanic,1
39,White,1
61,Asian,0
23,White,1
59,White,1
40,Hispanic,1
52,White,0
35,White,1
40,Asian,1
14,White,1
59,White,0
39,White,0
63,White,1
95,White,1
51,White,0
20,White,1
21,White,0
98,Black,1
38,White,1
39,Asian,1
26,White,1
59,White,1
12,White,0
57,Hispanic,1
48,White,1
61,White,1
50,White,1
84,White,1
53,White,1
30,White,1
57,Hispanic,0
98,White,1
28,Black,0
44,White,1
59,White,1
16,White,0
72,Hispanic,1
57,White,0
54,White,1
46,White,1
54,White,0
55,White,1
43,White,0
63,White,0
39,White,1
51,White,1
28,White,1
33,White,1
43,White,1
86,White,1
59,White,1
28,White,1
89,White,1
57,Black,1
17,White,1
14,White,1
55,White,0
67,White,0
73,White,0
69,White,0
20,Black,0
55,White,1
36,White,1
17,White,0
26,White,1
92,White,1
28,Asian,1
25,White,1
46,White,0
48,White,1
81,White,1
99,Asian,0
69,White,1
13,White,1
21,White,0
61,Asian,0
53,White,1
33,White,0
35,White,1
46,White,0
24,White,0
70,White,1
46,White,1
34,White,1
30,White,0
83,White,1
37,Asian,0
50,Hispanic,1
52,Black,0
22,Asian,1
13,White,1
21,White,1
23,Black,0
70,Hispanic,1
62,Hispanic,1
43,Hispanic,0
43,White,1
57,Hispanic,1
60,White,1
62,Asian,1
18,White,1
26,Black,0
38,White,0
24,Asian,0
54,White,0
43,White,1
70,White,1
42,White,1
28,White,1
94,Black,0
56,White,0
21,White,0
14,Black,1
71,White,1
52,White,1
61,White,1
73,White,0
57,White,0
23,White,1
12,White,1
45,White,1
71,White,1
68,White,1
44,White,1
38,White,0
66,White,1
54,White,1
45,Black,0
72,Asian,1
95,Hispanic,0
48,White,1
36,White,0
12,White,0
88,White,1
42,Asian,0
58,White,1
69,White,1
12,White,0
14,White,0
20,White,1
30,Asian,1
43,White,1
32,Asian,1
42,White,0
65,Hispanic,1
20,White,0
23,White,1
72,Asian,1
66,Asian,1
17,White,0
40,White,0
93,Asian,1
82,White,1
67,Hispanic,1
18,Hispanic,1
54,Hispanic,1
13,White,0
36,Black,1
13,White,1
44,White,0
13,White,1
16,White,1
68,White,1
68,Black,1
60,Black,0
31,White,1
68,Black,1
70,White,0
